DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.9                                     584.3723149
0.91                                    826.801447
0.92                                    840.3957305
0.93                                    778.3364304
0.94                                    574.6290137
0.95                                    760.8747252
0.96                                    673.4781827
0.97                                    685.6738019
0.98                                    622.4509677
0.99                                    664.5613599
1.0                                     713.1061601


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    35.1557032
0.02                                    35.9099758
0.03                                    35.3529756
0.04                                    43.0520397
0.05                                    36.2508867
0.06                                    37.0940544
0.07                                    33.3090244
0.08                                    32.1240993
0.09                                    37.5152301
0.1                                     32.4198257
0.11                                    43.5913432
0.12                                    37.8620945
0.13                                    42.4873067
0.14                                    37.7684529
0.15                                    40.985935
0.16                                    35.5945163
0.17                                    41.5556334
0.18                                    41.1836589
0.19                                    35.4736643
0.2                                     40.5151491
0.21                                    27.8231557
0.22                                    41.5998813
0.23                                    32.4227668
0.24                                    25.456069
0.25                                    43.960039
0.26                                    36.8195062
0.27                                    38.0451206
0.28                                    39.7651032
0.29                                    44.5615596
0.3                                     44.7274308
0.31                                    36.4975869
0.32                                    42.3330525
0.33                                    36.7327725
0.34                                    41.027618
0.35                                    33.4861498
0.36                                    33.7471
0.37                                    33.2219886
0.38                                    38.3606995
0.39                                    32.4961443
0.4                                     35.5929403
0.41                                    34.3319014
0.42                                    31.9654102
0.43                                    38.9454513
0.44                                    37.8494592
0.45                                    48.9107805
0.46                                    39.3405726
0.47                                    38.0414168
0.48                                    34.8048995
0.49                                    42.8017201
0.5                                     34.0929998
0.51                                    37.4167132
0.52                                    32.3724314
0.53                                    32.2022288
0.54                                    39.9849993
0.55                                    37.8969462
0.56                                    46.2396585
0.57                                    40.0139714
0.58                                    32.4416717
0.59                                    35.9084779
0.6                                     41.631656
0.61                                    37.313758
0.62                                    43.3575867
0.63                                    32.4396412
0.64                                    39.1097692
0.65                                    39.2206423
0.66                                    37.9259711
0.67                                    39.4720956
0.68                                    41.2881844
0.69                                    38.5980952
0.7                                     33.0205509
0.71                                    39.9688945
0.72                                    45.7003092
0.73                                    35.2470013
0.74                                    32.440008
0.75                                    43.8193937
0.76                                    47.6330637
0.77                                    36.2430976
0.78                                    34.1093148
0.79                                    41.1055842
0.8                                     41.8947811
0.81                                    33.5731715
0.82                                    34.4929932
0.83                                    40.6755519
0.84                                    39.4076946
0.85                                    40.1838582
0.86                                    34.7034281
0.87                                    35.8294838
0.88                                    32.0717763
0.89                                    40.6262308
0.9                                     37.1457282
0.91                                    39.0324696
0.92                                    33.0735265
0.93                                    33.678991
0.94                                    44.4944683
0.95                                    41.0706184
0.96                                    39.4629804
0.97                                    38.0704079
0.98                                    29.7817497
0.99                                    37.0280936
1.0                                     31.9795125


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.670227
0.02                                    0.6633266
0.03                                    0.6483534
0.04                                    0.5947357
0.05                                    0.6086998
0.06                                    0.685638
0.07                                    0.5828623
0.08                                    0.6645455
0.09                                    0.71785
0.1                                     0.6222169
0.11                                    0.6322979
0.12                                    0.6316912
0.13                                    0.678417
0.14                                    0.6490115
0.15                                    0.6154218
0.16                                    0.7053147
0.17                                    0.7112645
0.18                                    0.6086756
0.19                                    0.6659444
0.2                                     0.6417693
0.21                                    0.7243446
0.22                                    0.6321201
0.23                                    0.7362785
0.24                                    0.6857537
0.25                                    0.7375782
0.26                                    0.6470456
0.27                                    0.6516747
0.28                                    0.6030624
0.29                                    0.6541635
0.3                                     0.673581
0.31                                    0.6995856
0.32                                    0.6723791
0.33                                    0.6833109
0.34                                    0.6314807
0.35                                    0.6454455
0.36                                    0.6854872
0.37                                    0.6418861
0.38                                    0.6004475
0.39                                    0.6724047
0.4                                     0.6601864
0.41                                    0.7124758
0.42                                    0.6434763
0.43                                    0.6598264
0.44                                    0.6494716
0.45                                    0.6343671
0.46                                    0.6012532
0.47                                    0.6887188
0.48                                    0.6718952
0.49                                    0.64404
0.5                                     0.6436067
0.51                                    0.5913519
0.52                                    0.6583577
0.53                                    0.5866934
0.54                                    0.6509804
0.55                                    0.6898279
0.56                                    0.6672272
0.57                                    0.6508911
0.58                                    0.6667265
0.59                                    0.650582
0.6                                     0.640095
0.61                                    0.6209071
0.62                                    0.6747109
0.63                                    0.6474062
0.64                                    0.7050069
0.65                                    0.659859
0.66                                    0.6909702
0.67                                    0.6407287
0.68                                    0.6563019
0.69                                    0.6790422
0.7                                     0.6895111
0.71                                    0.6220425
0.72                                    0.6795003
0.73                                    0.7099602
0.74                                    0.6303878
0.75                                    0.6278609
0.76                                    0.6443409
0.77                                    0.6646784
0.78                                    0.6265322
0.79                                    0.647562
0.8                                     0.6997042
0.81                                    0.5816065
0.82                                    0.6951752
0.83                                    0.6107428
0.84                                    0.6637489
0.85                                    0.6379582
0.86                                    0.7036206
0.87                                    0.7060144
0.88                                    0.7246591
0.89                                    0.6878743
0.9                                     0.5988801
0.91                                    0.6326246
0.92                                    0.7231826
0.93                                    0.638851
0.94                                    0.6259703
0.95                                    0.645132
0.96                                    0.6631462
0.97                                    0.7086206
0.98                                    0.6411728
0.99                                    0.6715576
1.0                                     0.6833698


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.677127
0.02                                    0.6572476
0.03                                    0.6931716
0.04                                    0.7320381
0.05                                    0.6417078
0.06                                    0.6554536
0.07                                    0.6792136
0.08                                    0.6643085
0.09                                    0.682978
0.1                                     0.6783324
0.11                                    0.7334113
0.12                                    0.6868153
0.13                                    0.7473323
0.14                                    0.6525384
0.15                                    0.7191223
0.16                                    0.672241
0.17                                    0.7224493
0.18                                    0.7529518
0.19                                    0.6776193
0.2                                     0.7016799
0.21                                    0.687308
0.22                                    0.7346089
0.23                                    0.690368
0.24                                    0.64653
0.25                                    0.6810925
0.26                                    0.6672522
0.27                                    0.6517277
0.28                                    0.7189608
0.29                                    0.6905973
0.3                                     0.7620198
0.31                                    0.7320597
0.32                                    0.635556
0.33                                    0.7430195
0.34                                    0.6725436
0.35                                    0.6716986
0.36                                    0.7019052
0.37                                    0.6666185
0.38                                    0.7109279
0.39                                    0.6665402
0.4                                     0.6630338
0.41                                    0.7117767
0.42                                    0.7716505
0.43                                    0.7054464
0.44                                    0.7103416
0.45                                    0.6467064
0.46                                    0.7253808
0.47                                    0.709225
0.48                                    0.6246248
0.49                                    0.6779304
0.5                                     0.6936113
0.51                                    0.6785665
0.52                                    0.6564967
0.53                                    0.6511389
0.54                                    0.6245352
0.55                                    0.7096101
0.56                                    0.6863975
0.57                                    0.7251151
0.58                                    0.6703107
0.59                                    0.7074298
0.6                                     0.6890996
0.61                                    0.7264972
0.62                                    0.6927138
0.63                                    0.730399
0.64                                    0.6634527
0.65                                    0.6533465
0.66                                    0.7235562
0.67                                    0.6809426
0.68                                    0.6811959
0.69                                    0.6853756
0.7                                     0.6523848
0.71                                    0.6847084
0.72                                    0.6477776
0.73                                    0.6637782
0.74                                    0.7495347
0.75                                    0.7294978
0.76                                    0.6526034
0.77                                    0.6800381
0.78                                    0.7029418
0.79                                    0.689922
0.8                                     0.7054906
0.81                                    0.7270763
0.82                                    0.7051055
0.83                                    0.7544666
0.84                                    0.6722983
0.85                                    0.6946989
0.86                                    0.6576219
0.87                                    0.6732705
0.88                                    0.6864936
0.89                                    0.6692852
0.9                                     0.7480823
0.91                                    0.6845895
0.92                                    0.7114808
0.93                                    0.7473867
0.94                                    0.6495427
0.95                                    0.6830927
0.96                                    0.7159635
0.97                                    0.7095072
0.98                                    0.6816397
0.99                                    0.7128552
1.0                                     0.6626965


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    37.727417
0.02                                    39.539019
0.03                                    31.5087694
0.04                                    36.4231813
0.05                                    38.5083929
0.06                                    36.0365997
0.07                                    30.0716411
0.08                                    34.2616694
0.09                                    32.0475202
0.1                                     36.373763
0.11                                    26.1209566
0.12                                    34.2838277
0.13                                    34.8991722
0.14                                    25.2288415
0.15                                    31.792208
0.16                                    38.6951677
0.17                                    40.1157848
0.18                                    34.3598388
0.19                                    37.3185984
0.2                                     42.0112374
0.21                                    42.0321396
0.22                                    38.8677716
0.23                                    39.9961193
0.24                                    45.9349228
0.25                                    40.7166708
0.26                                    36.1456786
0.27                                    33.5059804
0.28                                    36.3675309
0.29                                    38.7031393
0.3                                     29.1906346
0.31                                    31.9299202
0.32                                    34.8014931
0.33                                    35.0547688
0.34                                    33.6945589
0.35                                    32.9442104
0.36                                    34.4795968
0.37                                    34.5472312
0.38                                    35.0500832
0.39                                    42.3781213
0.4                                     40.7862583
0.41                                    37.372713
0.42                                    39.2905589
0.43                                    37.4307644
0.44                                    36.081103
0.45                                    29.173647
0.46                                    38.0457637
0.47                                    36.2038548
0.48                                    32.430512
0.49                                    38.1316183
0.5                                     39.3039486
0.51                                    44.4001909
0.52                                    40.9456977
0.53                                    40.9199021
0.54                                    36.3552986
0.55                                    40.8366216
0.56                                    33.3741173
0.57                                    35.7306169
0.58                                    36.4139415
0.59                                    40.857663
0.6                                     35.8519414
0.61                                    34.5253706
0.62                                    39.2006875
0.63                                    36.2016599
0.64                                    44.0087949
0.65                                    39.8015159
0.66                                    35.4469053
0.67                                    32.5146271
0.68                                    32.9903568
0.69                                    37.5770613
0.7                                     36.1710437
0.71                                    37.1793509
0.72                                    38.6273317
0.73                                    41.483913
0.74                                    35.1134852
0.75                                    44.0901155
0.76                                    41.4914411
0.77                                    36.0871248
0.78                                    35.8583041
0.79                                    35.7570151
0.8                                     35.8843179
0.81                                    37.1152871
0.82                                    31.2345988
0.83                                    36.094105
0.84                                    44.4899844
0.85                                    29.7720201
0.86                                    38.6699227
0.87                                    33.8151249
0.88                                    36.714661
0.89                                    37.9663077
0.9                                     33.5337753
0.91                                    29.3478808
0.92                                    39.7024165
0.93                                    44.054945
0.94                                    31.961576
0.95                                    40.3819286
0.96                                    43.3816465
0.97                                    35.5129667
0.98                                    41.6900819
0.99                                    35.4085239
1.0                                     34.4038348
