DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.85                                    7395.5731291
0.86                                    14450.6226864
0.87                                    7349.7494326
0.88                                    12309.6442723
0.89                                    12099.072677
0.9                                     9278.6547665
0.91                                    4110.5211361
0.92                                    14505.5617218
0.93                                    3617.0014973
0.94                                    3372.9654147
0.95                                    6232.4135178
0.96                                    7853.3692745
0.97                                    16012.831094
0.98                                    5003.7299702
0.99                                    11294.9557104
1.0                                     10889.1166457


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    9.5229338
0.02                                    12.4258874
0.03                                    46.3279111
0.04                                    29.1079877
0.05                                    42.6292308
0.06                                    13.2344928
0.07                                    20.2584271
0.08                                    16.0120533
0.09                                    12.0237108
0.1                                     32.424582
0.11                                    27.2681569
0.12                                    37.9172558
0.13                                    29.5384111
0.14                                    17.9550761
0.15                                    22.5439336
0.16                                    9.0017031
0.17                                    26.1254723
0.18                                    10.6504577
0.19                                    14.3834188
0.2                                     39.3965939
0.21                                    21.6845868
0.22                                    21.0182206
0.23                                    19.7653814
0.24                                    12.1384971
0.25                                    25.1081274
0.26                                    13.3469001
0.27                                    19.1832819
0.28                                    18.4846266
0.29                                    20.2684958
0.3                                     24.2148386
0.31                                    27.5202483
0.32                                    21.7345114
0.33                                    39.2406797
0.34                                    17.8594389
0.35                                    10.6671594
0.36                                    16.3294665
0.37                                    29.7117486
0.38                                    33.9979885
0.39                                    32.1074085
0.4                                     44.0285375
0.41                                    22.3153693
0.42                                    28.8145363
0.43                                    28.0285381
0.44                                    28.2483145
0.45                                    30.5548312
0.46                                    10.8372921
0.47                                    19.7616221
0.48                                    12.7729056
0.49                                    24.1193861
0.5                                     37.6550223
0.51                                    21.4803782
0.52                                    36.1380837
0.53                                    36.6483894
0.54                                    13.551328
0.55                                    26.1369806
0.56                                    32.1757892
0.57                                    39.1701612
0.58                                    35.9732661
0.59                                    29.8045871
0.6                                     11.100048
0.61                                    28.6918574
0.62                                    16.8357887
0.63                                    17.6100476
0.64                                    18.7411635
0.65                                    22.3081204
0.66                                    24.1163103
0.67                                    33.5983886
0.68                                    20.5536943
0.69                                    29.6765536
0.7                                     16.5328855
0.71                                    25.7871034
0.72                                    29.267801
0.73                                    22.307909
0.74                                    27.1555839
0.75                                    43.7877636
0.76                                    34.0551918
0.77                                    14.8058862
0.78                                    14.6880191
0.79                                    27.4037143
0.8                                     27.943082
0.81                                    35.2771836
0.82                                    31.9224267
0.83                                    10.0305859
0.84                                    13.8324162
0.85                                    34.1394337
0.86                                    29.0147816
0.87                                    36.4034034
0.88                                    36.3712433
0.89                                    18.7763181
0.9                                     13.6524022
0.91                                    28.9487175
0.92                                    15.3061706
0.93                                    38.8443777
0.94                                    32.4151298
0.95                                    16.0952369
0.96                                    18.7294078
0.97                                    37.0696661
0.98                                    30.137412
0.99                                    16.4297253
1.0                                     46.8749399


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.7122672
0.02                                    0.6941225
0.03                                    0.7186772
0.04                                    0.6573754
0.05                                    0.7756602
0.06                                    0.8291154
0.07                                    0.8177531
0.08                                    0.6987469
0.09                                    0.8455648
0.1                                     0.8622305
0.11                                    0.7813574
0.12                                    0.8347939
0.13                                    0.7673147
0.14                                    0.8176295
0.15                                    0.7232694
0.16                                    0.7586176
0.17                                    0.8253414
0.18                                    0.7633841
0.19                                    0.7468181
0.2                                     0.8260151
0.21                                    0.7938428
0.22                                    0.8728681
0.23                                    0.8886216
0.24                                    0.8360445
0.25                                    0.7810313
0.26                                    0.8274887
0.27                                    0.8242561
0.28                                    0.8576436
0.29                                    0.8399052
0.3                                     0.8483627
0.31                                    0.7954973
0.32                                    0.8410169
0.33                                    0.7964084
0.34                                    0.906612
0.35                                    0.8169707
0.36                                    0.770422
0.37                                    0.902495
0.38                                    0.8269758
0.39                                    0.9084633
0.4                                     0.8528261
0.41                                    0.8623848
0.42                                    0.8211275
0.43                                    0.9010801
0.44                                    0.8743637
0.45                                    0.7958911
0.46                                    0.8054072
0.47                                    0.8827504
0.48                                    0.8101342
0.49                                    0.8780828
0.5                                     0.876553
0.51                                    0.9086379
0.52                                    0.8320154
0.53                                    0.7967939
0.54                                    0.9139032
0.55                                    0.7924943
0.56                                    0.8345384
0.57                                    0.8738407
0.58                                    0.8106458
0.59                                    0.8798099
0.6                                     0.9165615
0.61                                    0.86375
0.62                                    0.8580293
0.63                                    0.846585
0.64                                    0.9320068
0.65                                    0.894052
0.66                                    0.868919
0.67                                    0.902414
0.68                                    0.8440895
0.69                                    0.749476
0.7                                     0.8251808
0.71                                    0.8424586
0.72                                    0.8745874
0.73                                    0.7666698
0.74                                    0.8814099
0.75                                    0.8195053
0.76                                    0.821113
0.77                                    0.7914931
0.78                                    0.7583352
0.79                                    0.8522192
0.8                                     0.8517147
0.81                                    0.8471178
0.82                                    0.9221066
0.83                                    0.87059
0.84                                    0.8954353
0.85                                    0.9203021
0.86                                    0.8776214
0.87                                    0.8762212
0.88                                    0.8623975
0.89                                    0.8402112
0.9                                     0.8430776
0.91                                    0.8850523
0.92                                    0.6741885
0.93                                    0.8132752
0.94                                    0.9066208
0.95                                    0.8582744
0.96                                    0.8813797
0.97                                    0.8927765
0.98                                    0.7705109
0.99                                    0.7455925
1.0                                     0.8665605


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.5873524
0.02                                    0.6090069
0.03                                    0.7525173
0.04                                    0.5880411
0.05                                    0.6321993
0.06                                    0.6381719
0.07                                    0.7122881
0.08                                    0.6832013
0.09                                    0.6998783
0.1                                     0.6808038
0.11                                    0.6649942
0.12                                    0.6236789
0.13                                    0.6111954
0.14                                    0.6514155
0.15                                    0.6589121
0.16                                    0.7138821
0.17                                    0.736702
0.18                                    0.6442384
0.19                                    0.6558051
0.2                                     0.7330881
0.21                                    0.6801176
0.22                                    0.7029349
0.23                                    0.6433263
0.24                                    0.7114798
0.25                                    0.6835179
0.26                                    0.6505034
0.27                                    0.7221494
0.28                                    0.6984947
0.29                                    0.6623838
0.3                                     0.6149275
0.31                                    0.6809011
0.32                                    0.7761726
0.33                                    0.7377825
0.34                                    0.7622769
0.35                                    0.7086541
0.36                                    0.7672183
0.37                                    0.7102063
0.38                                    0.7209287
0.39                                    0.699538
0.4                                     0.7453934
0.41                                    0.8080157
0.42                                    0.6500675
0.43                                    0.7844171
0.44                                    0.7052187
0.45                                    0.7552615
0.46                                    0.6977985
0.47                                    0.7780221
0.48                                    0.7651066
0.49                                    0.6926486
0.5                                     0.8303149
0.51                                    0.687855
0.52                                    0.8004662
0.53                                    0.7931511
0.54                                    0.7621397
0.55                                    0.7631494
0.56                                    0.7567188
0.57                                    0.6915015
0.58                                    0.8022294
0.59                                    0.7311653
0.6                                     0.7707809
0.61                                    0.724627
0.62                                    0.8199295
0.63                                    0.761584
0.64                                    0.8142196
0.65                                    0.7765766
0.66                                    0.6775947
0.67                                    0.7832118
0.68                                    0.7057992
0.69                                    0.7860395
0.7                                     0.6824439
0.71                                    0.7454912
0.72                                    0.8601162
0.73                                    0.7958475
0.74                                    0.6265946
0.75                                    0.6870271
0.76                                    0.7295194
0.77                                    0.6998886
0.78                                    0.7548289
0.79                                    0.7574899
0.8                                     0.8492898
0.81                                    0.7101606
0.82                                    0.750566
0.83                                    0.8023567
0.84                                    0.8133724
0.85                                    0.7517995
0.86                                    0.7131856
0.87                                    0.7510637
0.88                                    0.7629892
0.89                                    0.8626087
0.9                                     0.7232891
0.91                                    0.8192394
0.92                                    0.7307846
0.93                                    0.7483971
0.94                                    0.7832844
0.95                                    0.7014477
0.96                                    0.677096
0.97                                    0.8325544
0.98                                    0.8672041
0.99                                    0.8713642
1.0                                     0.8438197


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    98.3079556
0.02                                    84.2523748
0.03                                    68.3997853
0.04                                    105.5507658
0.05                                    124.2129247
0.06                                    102.946148
0.07                                    121.9754027
0.08                                    79.1821943
0.09                                    117.8675497
0.1                                     165.5638278
0.11                                    157.429203
0.12                                    115.9901973
0.13                                    190.8529701
0.14                                    98.7143051
0.15                                    117.3505671
0.16                                    204.7096996
0.17                                    106.3953761
0.18                                    87.0715158
0.19                                    72.6433497
0.2                                     83.9951123
0.21                                    78.7755566
0.22                                    168.0788172
0.23                                    200.6261476
0.24                                    176.9658888
0.25                                    47.7541509
0.26                                    176.4136804
0.27                                    184.2574179
0.28                                    110.2947486
0.29                                    171.0294492
0.3                                     167.6978312
0.31                                    76.5975489
0.32                                    119.8363616
0.33                                    152.4509517
0.34                                    173.7893605
0.35                                    132.3533039
0.36                                    87.9208212
0.37                                    103.6054601
0.38                                    89.6305602
0.39                                    73.2846268
0.4                                     119.2796319
0.41                                    96.4819792
0.42                                    76.9778258
0.43                                    67.9655335
0.44                                    95.8477866
0.45                                    104.8356009
0.46                                    130.1177693
0.47                                    120.9196429
0.48                                    105.6396113
0.49                                    154.0196906
0.5                                     113.7838801
0.51                                    153.9383168
0.52                                    162.808858
0.53                                    192.045203
0.54                                    105.5891746
0.55                                    153.5895311
0.56                                    96.026016
0.57                                    72.8702142
0.58                                    82.922797
0.59                                    58.4801862
0.6                                     147.4832636
0.61                                    105.4783169
0.62                                    78.9662872
0.63                                    125.6094507
0.64                                    132.839058
0.65                                    121.1298356
0.66                                    121.3913554
0.67                                    94.9242469
0.68                                    81.9527803
0.69                                    218.0804436
0.7                                     85.9631643
0.71                                    121.2833419
0.72                                    175.6504852
0.73                                    192.1171441
0.74                                    77.6635781
0.75                                    102.1671027
0.76                                    133.9928121
0.77                                    101.2086743
0.78                                    96.9437187
0.79                                    79.2753935
0.8                                     110.4429007
0.81                                    174.6210937
0.82                                    158.345757
0.83                                    131.7930798
0.84                                    109.9052216
0.85                                    83.7174916
0.86                                    102.0385978
0.87                                    96.7684178
0.88                                    109.678491
0.89                                    143.3891633
0.9                                     127.2124937
0.91                                    91.4012154
0.92                                    124.4894403
0.93                                    96.6525243
0.94                                    90.9238872
0.95                                    78.5056002
0.96                                    121.7396771
0.97                                    148.8853803
0.98                                    73.4686851
0.99                                    119.4740321
1.0                                     145.6949643
